filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
2.jpg,94448,"{}",2,0,"{""name"":""polygon"",""all_points_x"":[626,698,793,843,900,854,789,732,678,652,620,620,620],""all_points_y"":[541,502,501,542,656,721,747,762,720,691,634,574,576]}","{""name"":""damage"",""type"":undefined}"
2.jpg,94448,"{}",2,1,"{""name"":""polygon"",""all_points_x"":[670,698,720,694,672,670],""all_points_y"":[875,868,882,897,894,887]}","{""name"":""damage"",""type"":undefined}"
3.jpg,100697,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[264,247,247,249,255,261,282,288,302,307,317,328,341,355,371,382,380,357,341,326,328,313,290,276,270,270],""all_points_y"":[479,488,501,521,536,537,542,545,548,559,563,564,574,574,578,576,553,551,541,536,526,523,511,509,498,483]}","{""name"":""damage"",""type"":undefined}"
5.jpg,75055,"{}",7,0,"{""name"":""polygon"",""all_points_x"":[202,180,179,180,202,234,280,368,407,455,441,390,337,264,223],""all_points_y"":[287,311,352,399,403,346,312,317,346,315,294,289,276,280,279]}","{""name"":""damage"",""type"":undefined}"
5.jpg,75055,"{}",7,1,"{""name"":""polygon"",""all_points_x"":[537,584,652,690,720,683,613,572,551],""all_points_y"":[280,271,268,289,303,311,304,302,294]}","{""name"":""damage"",""type"":undefined}"
5.jpg,75055,"{}",7,2,"{""name"":""polygon"",""all_points_x"":[663,733,776,844,890,890,855,805,760,676],""all_points_y"":[409,410,392,394,406,418,433,433,436,426]}","{""name"":""damage"",""type"":undefined}"
5.jpg,75055,"{}",7,3,"{""name"":""polygon"",""all_points_x"":[403,460,499,540,540,486,445,417],""all_points_y"":[717,714,707,729,758,760,745,735]}","{""name"":""damage"",""type"":undefined}"
5.jpg,75055,"{}",7,4,"{""name"":""polygon"",""all_points_x"":[245,266,319,413,526,598,666,666,666,606,525,446,365,306,275,249],""all_points_y"":[395,519,582,633,666,634,574,522,425,344,269,261,269,310,345,377]}","{""name"":""damage"",""type"":undefined}"
5.jpg,75055,"{}",7,5,"{""name"":""polygon"",""all_points_x"":[438,376,410,461,499,523,564,580,579,610,561,505,484],""all_points_y"":[789,789,816,821,833,852,852,829,797,758,785,789,789]}","{""name"":""damage"",""type"":undefined}"
5.jpg,75055,"{}",7,6,"{""name"":""polygon"",""all_points_x"":[318,364,394,426,409,360,333],""all_points_y"":[707,716,729,751,763,758,726]}","{""name"":""damage"",""type"":undefined}"
6.jpg,51549,"{}",6,0,"{""name"":""polygon"",""all_points_x"":[365,298,283,386,502,552,575,437,418],""all_points_y"":[170,207,241,237,223,169,152,177,174]}","{""name"":""damage"",""type"":undefined}"
6.jpg,51549,"{}",6,1,"{""name"":""polygon"",""all_points_x"":[810,871,843,802,762,739,764,772],""all_points_y"":[61,64,74,99,142,174,120,93]}","{""name"":""damage"",""type"":undefined}"
6.jpg,51549,"{}",6,2,"{""name"":""polygon"",""all_points_x"":[345,265,220,199,210,277,375,465,480,521,556,555,511,450,345,407,483,584,674,744,766,758,730,676,609,491,426],""all_points_y"":[169,234,399,518,621,686,690,676,579,567,609,674,752,804,827,889,905,905,801,713,618,449,352,225,169,145,146]}","{""name"":""damage"",""type"":undefined}"
6.jpg,51549,"{}",6,3,"{""name"":""polygon"",""all_points_x"":[776,824,871,920,955,916,901,855,848,831,809,799],""all_points_y"":[256,237,243,245,268,285,289,273,284,283,279,279]}","{""name"":""damage"",""type"":undefined}"
6.jpg,51549,"{}",6,4,"{""name"":""polygon"",""all_points_x"":[655,655,629,638,667,683,679,671],""all_points_y"":[135,152,154,170,162,162,153,146]}","{""name"":""damage"",""type"":undefined}"
6.jpg,51549,"{}",6,5,"{""name"":""polygon"",""all_points_x"":[641,672,680,701,721,726,751,753,717,687,670,661,666,644,641],""all_points_y"":[188,193,210,208,210,222,231,249,238,234,234,231,215,211,199]}","{""name"":""damage"",""type"":undefined}"
7.jpg,74180,"{}",5,0,"{""name"":""polygon"",""all_points_x"":[42,65,97,124,219,226,187,110,66],""all_points_y"":[822,771,741,772,725,756,802,802,820]}","{""name"":""damage"",""type"":undefined}"
7.jpg,74180,"{}",5,1,"{""name"":""polygon"",""all_points_x"":[231,287,322,387,427,406,426,482,483,460,376,337,298,266,250],""all_points_y"":[433,363,295,242,197,285,318,321,380,423,400,410,441,441,446]}","{""name"":""damage"",""type"":undefined}"
7.jpg,74180,"{}",5,2,"{""name"":""polygon"",""all_points_x"":[103,161,207,273,294,335,318,250,203,152,129],""all_points_y"":[659,545,487,472,544,591,613,613,630,663,667]}","{""name"":""damage"",""type"":undefined}"
7.jpg,74180,"{}",5,3,"{""name"":""polygon"",""all_points_x"":[418,453,529,591,652,693,632,601,565,509,457,441],""all_points_y"":[622,545,521,468,468,472,525,590,622,655,655,641]}","{""name"":""damage"",""type"":undefined}"
7.jpg,74180,"{}",5,4,"{""name"":""polygon"",""all_points_x"":[611,645,678,680,643,601,598,598],""all_points_y"":[403,400,402,418,427,445,426,415]}","{""name"":""damage"",""type"":undefined}"
8.jpg,113930,"{}",2,0,"{""name"":""polygon"",""all_points_x"":[373,415,490,563,613,652,674,675,680,698,691,620,602,559,518,468,413],""all_points_y"":[243,162,149,143,146,184,212,248,363,426,444,384,377,330,300,268,258]}","{""name"":""damage"",""type"":undefined}"
8.jpg,113930,"{}",2,1,"{""name"":""polygon"",""all_points_x"":[672,747,820,897,933,985,983,943,923,898,900,917,927,929,894,850,795,755,716,717,694,679,668],""all_points_y"":[546,536,517,505,515,542,571,576,618,653,672,691,710,733,791,817,825,814,776,725,671,620,575]}","{""name"":""damage"",""type"":undefined}"
9.jpg,99629,"{}",3,0,"{""name"":""polygon"",""all_points_x"":[77,172,223,289,342,356,390,409,392,411,430,450,450,446,402,354,365,369,341,323,310,318,299,292,243,200,183,193,164,135,115],""all_points_y"":[924,801,756,703,687,649,620,624,649,648,624,617,636,656,672,714,735,739,772,798,833,852,886,923,963,974,937,871,874,901,917]}","{""name"":""damage"",""type"":undefined}"
9.jpg,99629,"{}",3,1,"{""name"":""polygon"",""all_points_x"":[318,294,294,308,329,338,357,369,357,338],""all_points_y"":[348,411,457,498,526,538,490,427,381,358]}","{""name"":""damage"",""type"":undefined}"
9.jpg,99629,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[292,352,386,411,433,438,432,415,372,330],""all_points_y"":[606,561,538,521,517,537,556,575,605,611]}","{""name"":""damage"",""type"":undefined}"
10.jpg,66088,"{}",10,0,"{""name"":""polygon"",""all_points_x"":[379,337,300,318,350,369,375],""all_points_y"":[216,218,223,238,237,231,227]}","{""name"":""damage"",""type"":undefined}"
10.jpg,66088,"{}",10,1,"{""name"":""polygon"",""all_points_x"":[288,264,245,226,241,249,269,275,284],""all_points_y"":[230,238,249,264,264,253,253,250,238]}","{""name"":""damage"",""type"":undefined}"
10.jpg,66088,"{}",10,2,"{""name"":""polygon"",""all_points_x"":[161,191,200,207,226,222,196,184],""all_points_y"":[331,326,276,315,322,337,344,342]}","{""name"":""damage"",""type"":undefined}"
10.jpg,66088,"{}",10,3,"{""name"":""polygon"",""all_points_x"":[258,289,318,321,307,283,264,254],""all_points_y"":[273,273,275,289,299,296,291,285]}","{""name"":""damage"",""type"":undefined}"
10.jpg,66088,"{}",10,4,"{""name"":""polygon"",""all_points_x"":[233,277,269,273,281,288,303,322,344,356,353,350,352,349,333,310,299,299,292,266,246],""all_points_y"":[421,434,419,413,414,430,429,418,392,400,429,445,456,469,487,487,475,465,450,450,441]}","{""name"":""damage"",""type"":undefined}"
